date_timestamp,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
1224000000,0.16247873337810653,-0.1570586158101515,-0.37906994947532774,0.16104443924356504,0.02009781956709206,0.15334891832461045,-0.06347366573543982
1224300000,0.2944934624992397,-0.10744795260453947,-0.26843678555337314,0.2915039665138517,-0.10485633385046549,0.22748555427014439,0.09888644345040756
1224600000,0.204722717094387,-0.12107905428571997,-0.09539943080599252,0.20421451843383653,0.15303124894222195,0.0595116378620815,-0.02074481967042907
1224900000,-0.48852409136814395,-0.3474670667020056,0.3242242001340646,-0.5032142473212146,-0.15731026268631013,-0.17497787569151993,-0.31070923305320375
1225200000,-0.07377985038616702,-0.30912848131575665,0.19752191846766426,-0.08402599774296718,-0.07349516318115441,-0.1818731012724682,-0.26086287341952186
1225500000,-0.49224449402515175,-0.3906909307643864,0.3220517127385385,-0.46013457667374985,-0.14991962184036195,-0.18218416408063126,-0.5845374470599259
1225800000,0.4080678688854136,-0.004088549645361149,-0.2981103566384691,0.41636720498439417,0.13455464682735152,0.37444544986007927,-0.0843390310552838
1226100000,0.2892209445618531,-0.11994046056659238,-0.4103569800648634,0.2932850148071466,0.0945274592369065,-0.06878448923806861,0.0356249372073271
1226400000,0.26026788606200746,-0.23631185487217568,-0.09321891317556678,0.25175133024167906,-0.025292487929262274,-0.032182765477546255,0.10076385103613382
1226700000,0.42070367187308777,-0.19631163427707485,-0.16788465498228178,0.41927836006277475,0.150709410446371,-0.008991305002276675,0.1715349876221194
1227000000,0.1325350115079714,-0.2295443384541111,-0.3031984370129213,0.1341659794670881,-0.039648644262763405,-0.088519696289304,0.059342060885236275
1227300000,0.7420876752385684,-0.20175909360202585,-0.24050083375847203,0.735211012901317,0.007834588074921387,0.13532455671827198,0.038464813238900365
1227600000,0.31937024713138473,-0.27453658088651184,0.33480187262794825,0.2961057613427204,0.02820790332724758,-0.18373947812144664,0.1839401364797032
1227900000,0.32508394656969425,-0.19151886634062218,0.5513303618811025,0.3098840232664845,0.10070812790896051,-0.004290800345590133,0.09102034331274428
1228200000,0.17582361877811675,-0.30899683141698253,0.7246568050848681,0.15857628602493795,-0.10874786597731431,-0.18781785716180702,0.18153990652833163
1228500000,0.44499981452985793,-0.13572421599799847,0.5392627719581574,0.425760652582026,0.12098333730934935,0.0022760811600748476,0.1456552805226774
1228800000,0.20410179498197695,-0.26175586638930476,0.7780529254840911,0.17615170674658986,-0.04167616520280229,0.022495163690675012,0.2160937119668887
1229100000,0.21296532513617814,-0.20976838879501397,0.4298730590248847,0.20087844320426376,0.08880461787389352,-0.11544391046253057,-0.0920625432750438
1229400000,0.18888616321758803,-0.33483935073580634,0.630190974857285,0.1684941031708496,-0.005605913640497654,-0.19009898442166961,0.21224383818350065
1229700000,0.49252695621972287,-0.21810858778762346,0.40931287798525195,0.47369074155107826,0.030644198650358806,0.337256163017471,0.2174245325339858
1230000000,-0.18817467956346298,-0.3277693953610985,0.7721679987234493,-0.20675559460326803,-0.11185455128866421,-0.12297854292692514,-0.14752924333941264
1230300000,0.06818977260204477,-0.41894228742023953,1.0416330318554192,0.027520062372126057,-0.08147443913872676,-0.1950068642837982,-0.20282959083289434
1230600000,0.00009734094796896748,-0.34302299309203577,0.8286224031986598,-0.015559608275338602,-0.0591063048970075,0.11812969593370176,-0.1492165337012679
1230900000,0.270784041838529,-0.03226874419376871,0.9984649598767599,0.2511455930048731,0.1966556511037037,-0.0019751105514872564,-0.051377457366646444
1231200000,0.13063082502982767,-0.3317580314834173,1.439545996178884,0.10182684370507732,-0.002858949786251396,-0.0666416121151674,0.14867339145162975
1231500000,0.23579352279892132,-0.24773693122254645,1.2326476117014622,0.2153257283447986,0.11784395004735365,0.12203526230286048,0.040259044539183095
1231800000,0.12939639083021687,-0.36794040501406844,1.014212868225222,0.10339995234991652,0.019689045184019666,-0.1821841640806313,0.196143285786924
1232100000,0.8934416201527429,0.00399902386581699,0.4401647316142677,0.8716194222882945,0.2921780489400517,0.23457087378941455,0.40117282940532245
1232400000,-0.01568829275559684,-0.3371272124901783,0.9675553503275048,-0.0373480670917898,-0.10626251772823439,-0.12097391594098529,0.04320586150918381
1232700000,0.45138611625639613,-0.20690055586496134,0.568705937072673,0.4248294445911154,0.16418261411243582,0.1539019188724559,0.15364020392526007
1233000000,0.16849871385840046,-0.3729288687459962,0.8891926119150964,0.14772726088811577,-0.040204577423741804,0.04254143355007348,-0.00855355268970021
1233300000,0.45991904528587485,-0.0999510245851588,0.9816311166857229,0.43819182721796807,0.2512352067315246,0.03932711786572167,0.21816123677648602
1233600000,0.27037288043973606,-0.3106726990473234,1.0945034807239078,0.2385878464090015,-0.05593421568436602,0.06072132656049347,0.384846512805399
1233900000,0.5509407549465746,-0.21863874548809223,0.6067581317099202,0.5321715074656901,0.28920217143128496,-0.046180591844884857,0.4668820949057423
1234200000,0.32131015373105026,-0.11599807981411313,0.5775725518225682,0.3040165088383199,-0.010642014039949068,0.1624043022955801,0.2618881982668196
1234500000,0.1159008349176175,-0.3966365248414558,0.4376191471510994,0.08939566906913524,0.009731301212377126,-0.08941832217955291,0.1088200683976681
1234800000,-0.4119699809269866,-0.41519916056860756,0.3399356635702904,-0.42988387825057744,-0.14720535993676148,-0.1893386086683821,-0.34325492531462326
1235100000,0.2816144586841834,-0.1566387593762232,-0.01245204597629821,0.26971550769740044,0.10715041218618082,0.14892491394184665,-0.13595585733626456
1235400000,-0.02731861232256287,-0.34937776928691666,0.030866129623945828,-0.0417690448350448,-0.10606630602435967,-0.07642280930518423,0.05031149275136303
1235700000,0.24691559063678797,0.08179521877789507,0.34713909313040636,0.2454588956623222,0.26081687827074057,0.07089999289427425,0.08757446863008211
1236000000,0.08749003826257552,-0.3181482784344704,0.455601931643154,0.08292241740416469,-0.02009287777658193,-0.11005215512103718,0.0005483094031246942
1236300000,0.19744607233885433,-0.15057574782186883,0.34719190736763056,0.19001133635888018,0.12768723719173594,0.0035203323927271817,0.25349927576351106
1236600000,0.3196107879497174,-0.2876055019188731,0.31562134771510186,0.3069728681881039,-0.0023030166252730176,0.05681576019133481,0.192661764124786
1236900000,0.12121173298557535,-0.16835560036712047,0.46150044803208723,0.10393336275247692,0.03952277825069037,-0.02012044102766686,0.22182099333600308
1237200000,-0.03417098563470153,-0.14904398345910502,0.49085126544525753,-0.05040758110023948,-0.10838814452021066,-0.05710235266483298,0.1427084635526767
1237500000,0.050710093135245105,-0.18587215311482383,0.4858122930457683,0.04109942550171522,0.09720901918986113,-0.052678348282069166,0.02906589298377705
1237800000,-0.039812674828028354,-0.18282285681078525,0.5625615719537371,-0.047880662328787967,0.0006728608834937368,-0.08081225115370766,-0.03588290362115867
1238100000,0.2501419916131758,0.05742753413587873,0.5585087741709542,0.23938344158570177,0.05538322431389774,-0.04853084417322811,0.05223642964305705
1238400000,0.06527440268380115,-0.26624975347448643,0.4725797013520065,0.05329553792635945,0.01787408692317846,-0.03194082773786386,0.1837024899498644
1238700000,0.02167799436650024,-0.07565272299790177,0.35186612178956567,0.020314501510420087,0.06905263968383726,-0.050120720748283866,0.03999763335636042
1239000000,-0.02502948453482833,-0.17169310320631317,0.4070869586421248,-0.033135028996990515,-0.04952463335779149,-0.09515570286344971,0.09287398624548669
1239300000,0.37459355500401653,0.3452177709614914,0.14694379280781886,0.3675917961400978,0.3384840110544881,0.08152797217317946,0.40960928121459866
1239600000,-0.09232885349086263,0.05637077684031341,0.1018941750211489,-0.08844697548622223,-0.05799443857505068,0.07599796669472472,-0.11573213764698523
1239900000,0.04300860693437922,-0.09886580244661534,0.21950499536046564,0.03652475323568854,0.018887847393197897,0.06625133203894819,-0.06993765134705436
1240200000,-0.020822870223702616,0.041590407123888506,0.11291103959300224,-0.02560399738117977,-0.08497354785782614,-0.06978680273103854,0.04420397693450666
1240500000,0.038349411083547044,0.203284947661494,0.19276307772409496,0.0389205796200701,0.018985953245135245,0.035801739373206756,0.08940434690984064
1240800000,0.027834015309611073,-0.17518716268188592,0.2804279167021068,0.026579813526934858,-0.013552487647424217,-0.10524796286162959,0.10639607379331269
1241100000,0.007197285102356783,0.0072618064921919625,0.2875507350580384,0.0025673045574351235,0.005120326171320954,-0.07645737183942455,0.06796862991838362
1241400000,-0.04370084805580057,-0.22265584645338923,0.035815842873974525,-0.051921924192254235,-0.08023176501418683,0.0501797536171891,0.08070648391774168
1241700000,0.017967661743751234,-0.01507242092956995,0.12986966028017116,0.021770079049610373,0.10034840645185682,0.05629732217772971,0.03296329607313288
1242000000,-0.08133275608155413,-0.12955446128247589,-0.11997874441286728,-0.08134990487588437,-0.10116101342749141,-0.08696438224848863,0.08436624047725873
1242300000,0.08584121265318305,0.016491531827869887,-0.17528297216630673,0.09177341374495546,0.003092805231282073,0.1596047370221124,0.1086299511737971
1242600000,-0.17768740388519313,-0.02013560487431542,0.09055548334293542,-0.18577177181779778,-0.015383796883588378,-0.10970652977863374,-0.012070721331313967
1242900000,-0.07863284689631939,0.1986202715184432,0.16056060035600678,-0.08100635241321834,-0.08134363133614361,-0.06598492396460089,0.2093445505194676
1243200000,-0.14503256279168605,-0.21630818646925296,-2.151700754977068,-0.12909917675932298,-0.07797533041962744,-0.07021883440904281,0.04667550084482994
1243500000,-0.2190847447211494,0.03391557383589413,-0.17725099742708195,-0.21491044516444605,0.006951635407485107,-0.12705692196728552,-0.006652380450989993
1243800000,-0.1914400306723612,0.21019834639982182,0.08292737789870691,-0.17277102336217254,-0.026764075708322746,-0.1341076789523153,0.03450799851708491
1244100000,-0.16757518948290162,0.12977093256494732,-0.1918641718131953,-0.1572297948536748,0.0066900198023188,-0.04960228273467872,0.04166115906523186
1244400000,-0.184557827258739,-0.18878268330934367,-0.0006618080125772623,-0.17717391939686622,-0.08147443913872678,-0.021675755068482242,-0.042822182292450744
1244700000,-0.13385547993906927,0.00043447709588660254,-0.0924212147750632,-0.14187655376349612,-0.14841533211065566,-0.14085392809257244,0.22608797775279782
1245000000,-0.07898141290974571,0.2528255529992588,-0.0379254208024701,-0.0760176713718555,-0.022022292864683456,-0.14009772367962423,0.3334542215215763
1245300000,-0.3516105755810779,-0.08213559098618446,0.1515926811043014,-0.3552877895806442,-0.1497234101364872,-0.09239070012422229,-0.0697950634291511
1245600000,-0.23406477568401182,-0.017061401832670953,0.052266087920962025,-0.23507155021037388,-0.014370036413568942,-0.11440703443532027,0.13275107395243224
1245900000,-0.23543848035742826,0.36096238723380253,0.1602498920364306,-0.2258950831154785,-0.034612543863311966,-0.07974081259225706,0.026428016502566726
1246200000,-0.27108602163226053,0.5578608223246838,0.30964623523943396,-0.2552778595277052,-0.07136953638917816,-0.12042091539313979,-0.0946053611443186
1246500000,-0.2825628206769416,0.815118956950816,0.22365724451392785,-0.2560192095787214,-0.019471540714311935,-0.07189511731969939,-0.16711131739812718
1246800000,-0.266566666257173,0.5678840051583789,0.2668067851812806,-0.24658959856396678,-0.06495995406260364,0.07067533642171203,-0.12450129459803577
1247100000,-0.41270794343757444,0.23587719287152095,0.4535085111758698,-0.3984488279166351,-0.11702145949069877,-0.07597349636005982,-0.23885680475645177
1247400000,-0.5857924522802835,0.22344161459542441,0.4367438515470447,-0.5696283628671276,-0.07738669530800323,-0.14043262271829796,-0.345417508736156
1247700000,-0.46585340424126,0.33357920828878423,0.33714114182523497,-0.4579557307921047,-0.18141160031225617,-0.10638852649156087,-0.3338678873859918
1248000000,-0.539681195407334,0.35773874376652254,0.40329792319027463,-0.5250298287005079,-0.1515220174220056,-0.130340362720118,-0.30401948323824235
1248300000,-0.5689291349103806,0.18248070554980975,0.37941476917815614,-0.557441291296764,-0.1511295940142561,-0.14962625682622896,-0.3188723913531655
1248600000,-0.5193853263597075,0.4882251420839155,0.38895592365961645,-0.49772644877283856,-0.15299360520106606,0.0672882080661585,-0.3356502363597826
1248900000,-0.5115116995732102,0.2779162078449346,0.34534062936808785,-0.49104525745941247,-0.1531244130036492,0.016757783006778246,-0.3130500513721156
1249200000,-0.7013265253333477,0.12617012992820634,0.3137682165844285,-0.6823135706215873,-0.18141160031225617,-0.15028294497679545,-0.4449438754326328
1249500000,-0.6839885863487567,0.2351513393755771,0.23327067110948446,-0.6653348462824605,-0.18141160031225617,-0.14440731415593727,-0.41996722514657797
1249800000,-0.40738222531919793,0.7050205024165513,0.24955598748584212,-0.3801953431239318,-0.0885053585275713,0.04945394039814196,-0.30204701704058057
1250100000,-0.318498592932351,0.7030261843553919,0.12277587431195279,-0.29680702366603234,0.039424672398753,0.011296902596804183,-0.32199744322054524
1250400000,-0.38196279884095646,0.687062744602686,0.02875108929347055,-0.35765649340218375,-0.049066806048750446,-0.09387688909655702,-0.25119065965508386
1250700000,-0.3177737404663643,0.8567594641225349,0.10286459802324491,-0.28431708347726586,0.06669809923734053,-0.03574270650430149,-0.1952486665310375
1251000000,-0.31874046375520837,0.7061804447679124,0.15558988495316387,-0.2971460557015581,-0.009562849668638039,-0.13262148997998055,-0.1358370340713451
1251300000,-0.302034846921811,0.6039098220526499,0.13156959923737557,-0.2823823406611992,-0.05299104012624507,-0.07051261595008573,-0.142039608500137
1251600000,-0.15153077489894948,0.3509819016645748,-0.09838235421599974,-0.1358391336255737,-0.03229070536746098,-0.11793241292783518,0.05292560457958959
1251900000,-0.2321434891476928,0.278688316710718,0.2166184347692534,-0.21860815456524618,0.024839602410731357,-0.004325362879830484,-0.1585322776709476
1252200000,-0.24502173296016352,0.16924099545957932,0.22693790432559663,-0.239863202979137,-0.04429232125446534,-0.14316306292328498,0.017088507879903098
1252500000,-0.037134805717775124,0.3737786827847323,0.07500771315658576,-0.03047701783846913,0.19384328334816586,-0.02762051095782109,0.04983619969168556
1252800000,-0.03149862654319368,0.287788171200308,0.016850898882663112,-0.02604247881379302,0.10499208344355877,-0.14330131306024632,0.04904008381672565
1253100000,0.027306193513933222,0.15396960720178068,-0.03708448267558569,0.028044431920405857,-0.029838059069026854,0.06013376347840766,0.1823241400767995
1253400000,-0.011363498042415099,0.3323409876192329,0.12786024842414437,-0.006030547863496453,0.027553864314331822,-0.08696438224848858,0.10644360309928043
1253700000,-0.044416010488821225,0.4167463632603094,0.0012605066803078793,-0.03842392875119132,-0.015318392982296812,-0.13746024477362848,0.25107528115915556
1254000000,-0.22386174097274483,0.16184369439062235,0.17113641971875979,-0.22320994939411498,-0.08827644487305077,-0.014037435001366628,-0.04947628512793628
1254300000,-0.01901634407780457,0.2125431378401501,0.010557047852519362,-0.018986092047718294,0.0005420530809105734,0.11802600833098077,0.13693365287759457
1254600000,-0.11055143548505623,0.07901455942946317,0.11747283072634315,-0.11513557732280476,-0.044913658316735314,-0.05506316314465279,-0.054252980377695575
1254900000,0.0545469661884914,0.17635008999338217,-0.059016907317482,0.04890168274594647,0.012936092375664393,-0.02267806856145217,0.19831775153494874
1255200000,0.03034335384651431,0.12604025908211836,-0.17747831484577783,0.030548748556155646,0.06329709637017857,0.04568662416594462,0.018169799590669455
1255500000,0.14344332861864667,-0.04773227014167016,-0.19453268064136492,0.13466322645252576,0.060190411058828636,0.05111294204167835,0.2030469174787403
1255800000,0.07371803140947536,-0.11970918371739458,0.21107757268854008,0.0572915955184223,-0.04053159693019968,-0.1585088281259969,0.13762282781412702
1256100000,0.17333879032459817,0.07059964022403589,0.25202744670378346,0.16087266301223202,0.1254962064984681,0.025191041361421702,0.18315590293123526
1256400000,0.10168802656488728,0.10510258801897387,-0.02374317395549106,0.09699902751919144,0.017808683021886842,0.0314122975246833,0.0697034495862067
1256700000,0.023267919775511077,0.06962827745740519,0.04223138284836561,0.016698159798146022,-0.023199563087931814,0.08173534737862152,-0.036215608762932956
1257000000,0.22709681321225253,0.18446257024216617,0.06887323140367997,0.22010834025928103,0.02732495065981131,-0.045281965954635954,0.09957561838694
1257300000,-0.0065108815335555275,-0.0501339912679549,0.40929589094988744,-0.020730976923890504,-0.05953143025540276,-0.04407227725622398,0.1523569126641307
1257600000,0.17576870859130936,0.09680152818545933,0.6121630975077175,0.15708906549576526,0.0744811634910382,-0.11509828512012711,0.16313418279231892
1257900000,0.04624697795148976,-0.0006229550127665236,0.27943896238870414,0.036895428261196635,0.021471301494215157,-0.009682555687083531,0.07212744419056209
1258200000,0.3052490190902155,0.12734074659568434,0.15287628326748123,0.2912598634482731,0.03628528513675729,0.06967302292874207,0.2737467601057742
1258500000,0.23301647335125136,-0.09809013547545967,0.3834391522836018,0.21563311739034194,0.04276027136462344,0.0785210316942697,0.24587082215568656
1258800000,0.437363688551351,0.07921737143568275,0.18075108173507015,0.42708965816128686,0.29083726896357437,0.023532039717885304,0.17438674598018464
1259100000,0.01944738677785453,-0.19596649805596425,0.367387330429709,-0.00013591087248973112,-0.06613722428585202,-0.011445244933340957,0.11305017662879821
1259400000,0.17262286788899192,0.05254581356511919,0.6280401073249501,0.15384791923613964,-0.006390760455996582,-0.08506344286526978,0.19449164240454453
1259700000,0.1392481143463045,-0.1017656583250184,0.6296498605671285,0.12610153744871694,-0.07218708515532288,0.05201156793192725,0.07847260653725727
1260000000,0.3939740009373249,0.36870838262924227,0.3814878052030027,0.3867312846523082,0.07379442252747666,-0.04811609376234402,0.3085382120741701
1260300000,0.17830920723422095,0.18097562697733796,0.6735591849980573,0.16056527396668865,0.06486679000117639,-0.0754204958122143,0.17348368916679732
1260600000,0.2866669558730477,0.11255326066851497,1.3746907305779537,0.2553495902453917,0.02006511761644627,0.020006661225370384,0.26407454634133626
1260900000,0.07467525466599981,-0.13884111630411022,1.8667643762028172,0.035611626953339325,-0.06862257253493192,-0.09439532711016217,0.09387210167080953
1261200000,0.09713903108896256,-0.19567117531006553,1.750423568398389,0.05821376265505217,0.004826008615508834,-0.10649221409428192,0.22341322508592285
1261500000,0.429113860484997,-0.021466336283545797,1.3775464056503215,0.38720140907490375,0.13573191705059984,0.12034169812508373,0.4739164321889699
1261800000,0.3667377882782802,0.12099308661154812,0.6800772648950124,0.3459751135549796,0.10731392193940976,0.012333778624014429,0.32771628703215877
1262100000,0.2541111051163111,0.1856367450150165,0.293947126010746,0.23773800610661705,0.06705782069444423,-0.03484408061405259,0.17336486590187797
1262400000,0.08714404708549511,-0.006892336678712749,1.1854798650324327,0.0675032404284562,0.009829407064314476,-0.028104386437185908,0.06550898833455238
1262700000,0.21406048886198345,-0.2118641128592831,1.2171813792848623,0.18219099740608755,-0.06666045549618463,-0.062252170266643966,0.29836694059707075
1263000000,0.33646346528342247,0.1006442819875149,1.136464546626122,0.3081029749731895,0.06699241679315263,0.057645261013103,0.3305442807372402
1263300000,0.6186072051514387,0.09365972114174169,1.1437192461475183,0.5634121794325976,0.06476868414923903,0.079765282926922,0.36755772775962864
1263600000,0.23702054697332287,0.13711130394794793,0.7201555495684625,0.21587722045592037,0.026441997992375007,-0.11392315895595548,0.36673784723168473
1263900000,0.453494743430058,0.00404172113028427,0.5116542066630085,0.4284729088662315,-0.04442312905704849,-0.06197566999272123,0.6213048099949747
1264200000,0.41993321925196686,0.03998214349562077,0.3402791105398418,0.4046231352737841,0.11836718125768628,0.03314042423670041,0.4235116032101668
1264500000,0.5183491840683161,-0.15308421210932183,0.7064479385948714,0.4850686566633205,0.0005420530809105762,0.05539869628748073,0.6705214063245838
1264800000,0.2974874926850897,-0.06335235272595163,0.7090423221778144,0.27705668137331674,0.016958432305096378,0.10299130593643195,0.43881603973178346
1265100000,0.546647120339401,-0.15108455689010397,0.494290367968599,0.5141078806128813,-0.0732335475759881,0.1076572480588781,1.0200043931054785
1265400000,0.5108331384983292,0.07274517776351691,0.32971811622613423,0.4893811441552074,0.11692829542927154,0.009499650816306361,0.5353955894582596
1265700000,0.20474095715644067,-0.2783544279509615,0.8428541414270432,0.17299644860263078,-0.06126463363962954,-0.09083538608340692,0.3766595898524534
1266000000,0.24614741802342383,-0.2618199122860057,0.7742645077426178,0.21597214942586757,0.03214848838006509,-0.011704463940143527,0.42544842242835273
1266300000,0.21674139798257894,-0.30802902675572413,0.6043669748409746,0.19031872540442352,0.045311023514994914,0.03818655423579035,0.3367706198190159
1266600000,0.3179501823002487,-0.12709581047023474,0.06915737817704991,0.30824762864168054,0.19273141702620908,0.15300329298220705,0.36771219800402366
1266900000,0.14393657029668105,-0.18322848082322446,0.13511772764223814,0.1226931353848986,-0.10750519185277438,0.029373108004503126,0.3122930272456226
1267200000,-0.0954961642662224,-0.2501208618219698,0.2914694896890357,-0.10908724580902643,0.03684121829773572,-0.16438445894685505,-0.004774972865263705
1267500000,-0.474133252409744,-0.3289115471855984,0.4117895877413969,-0.48472570031721346,-0.16316391185190626,-0.1740274059999105,-0.3393099929192996
1267800000,-0.042106362631276324,-0.01584808790072565,0.8336802157646446,-0.057093292840806144,-0.025619507435720175,0.22392561324338914,-0.16409320646917483
1268100000,0.17119634303587847,-0.17750704738460843,0.7250904377694458,0.14462624786984077,-0.010249590632199594,-0.17734540928698336,0.4158593849493584
1268400000,0.20630998249434834,0.14518464503763695,0.42410549723585217,0.18926094545358335,0.06813698506575522,0.021112662321061355,0.3265042897299811
1268700000,0.06937917664846059,-0.030642690038639644,0.24264998547219926,0.05248186104109778,-0.10675304698792125,0.022875351567318767,0.1962739913783353
1269000000,-0.04147214047361877,0.7165612171915211,0.272685534838154,-0.04136672681955433,-0.08945371509629915,-0.022954568835374913,-0.15664298775872945
1269300000,0.12723475347621158,0.08151946561154384,0.2156708670511025,0.11613851603140188,-0.01643025930425361,0.04910831505573852,0.2982718819851352
1269600000,0.14622911809605071,0.23005969058785344,0.06557712883258894,0.13910228590434215,-0.11110240642381108,0.1878768900307123,0.24301906379762123
1269900000,0.11699675864600835,0.19256437617483332,0.11095598625014175,0.11363419939565213,-0.030753713687108938,0.04544468642626224,0.28356156178811537
1270200000,0.02784579534968736,0.13042918205881796,0.6180696441315505,0.009311781850826241,-0.030001568822255815,-0.11295540799722592,0.28306250407545397
1270500000,0.022485117112374765,-0.06371172136855127,0.4566298017103009,0.0032905728998899363,-0.09380307453218902,-0.05485578793921073,0.18531848635276807
1270800000,-0.11777013004343918,-0.04021221443736971,0.274004346492816,-0.12527489539859313,0.07981158144630167,-0.13984505963621213,0.1117906500206527
1271100000,0.019061305464385347,-0.043964236552432305,0.23323731474913226,0.005216274861675868,-0.025913824991532244,0.03580173937320674,0.18876436103543018
1271400000,0.03000800270563186,-0.13665999771090645,0.09203613511634348,0.017195406783583694,-0.03444903411008303,-0.004083425140148074,0.3815194613876562
1271700000,0.01295354468545819,-0.018452621033229973,0.11187575700133268,-0.000271523686700003,-0.061068421935754805,-0.07559330848341604,0.29660835627626386
1272000000,-0.1423298035967555,0.33568916477454247,0.14396951734308802,-0.13946451619212852,-0.0021068049213982766,-0.062355857869364976,-0.07100706073132877
1272300000,-0.31056777595128954,-0.04888865438765911,0.3952355673510916,-0.3230571440700017,-0.18101917690450672,-0.1533935730584262,-0.10380228184907903
1272600000,-0.024892304068133076,0.14527003956657153,-0.14241151446004544,-0.021879165417537524,0.032361051059262715,0.25382220536128514,0.07766460833580542
1272900000,-0.027982854582350388,-0.251085108377856,-1.4790583208345787,-0.021788756874730655,-0.0522715972120377,-0.09436076457592182,0.15751384236163204
1273200000,-0.0011965634539626497,-0.04150202763481892,-0.0939521353929366,-0.005027013038340389,0.06418004903761484,-0.028104386437185876,0.21490547931769488
1273500000,0.08598371313797727,-0.14658889075223616,0.41681249967108713,0.06682065593026446,-0.04025363034971046,-0.0004889215791525138,0.26881559461161975
1273800000,0.19852413600648433,0.0035684931157718746,0.2583070903952587,0.18962257962481074,0.07212662304454141,-0.058208353760523926,0.4245810125944412
1274100000,-0.11023413440558107,-0.1831822254533849,0.2746053786895311,-0.12211511682749367,-0.0788582830870637,-0.16863565065841712,0.1654987657642147
1274400000,-0.02607942810679224,0.18292546872134394,-0.068571651427234,-0.025025382707215917,-0.01087092769446958,-0.10345071108113181,0.15613549248856717
1274700000,-0.13211460884411938,0.27199907861084344,-0.21369282111177385,-0.12184389119907314,-0.07692886799896222,0.040363993892931944,0.06808745318330307
1275000000,0.03775090904741124,-0.01213342589207189,-0.15747561742128932,0.038206352131895945,0.06326439441953277,-0.07023611567616297,0.2627199611212553
1275300000,-0.19562080489557757,-0.20630279416241934,-0.13294695606531962,-0.1924167997141014,0.0015885155015758039,-0.11800153799631587,0.14199552396316031
1275600000,0.02996354255437606,0.4153551440597504,0.08388853524514946,0.05405496968593701,0.49378557467133743,-0.13818605799267566,0.16393029866727882
1275900000,-0.16983391716721336,0.052954995682930675,0.19964993071605422,-0.16410988496127615,0.004891412516800427,-0.02233244321904876,0.016922155309015936
1276200000,0.02332586997266074,0.37221133736824574,0.12198211647764834,0.04225665484964292,0.18046818553403843,0.014718593486598052,0.18781377491607515
1276500000,-0.13636036328840193,-0.008059395240818524,-0.05330679259350052,-0.13631829890245004,-0.08876697413273761,-0.008853054865315305,0.10273631723379564
1276800000,-0.11593073378571528,-0.03737106729760917,0.04882111714904013,-0.11269454666701977,-0.03807895063176556,0.007736961570048932,0.0944424533424226
1277100000,-0.06312119412485126,0.308277520986546,-0.10898658825608973,-0.04178712654360619,0.16300534388918744,0.18462801181212016,0.06918062722056134
1277400000,-0.31639357577097055,0.5990957054839637,-0.0442357157088542,-0.29525651715689494,-0.03232340731810678,-0.11934947683168921,-0.07511834569753949
1277700000,-0.08057940351860861,0.6099408106586539,-0.19225302049544832,-0.0669026197353495,-0.08261900741132937,-0.08267862800268615,-0.021647876483816293
1278000000,-0.21753889946210161,0.7543429590870092,-0.1330476428567529,-0.19715420735718037,-0.12640691932604006,-0.11347384601083103,-0.264094866225329
1278300000,-0.38154707742665006,0.20200758783284772,-0.07252685097046778,-0.3711002437175625,-0.12516424520150013,-0.11865822614688236,-0.1486461820296548
1278600000,-0.24404094962348644,0.7477248830945801,-0.17553190944819394,-0.2195574442647182,-0.09484953695285425,-0.11578953580493394,-0.14833724154086436
1278900000,-0.1353107997177308,0.5084494130199191,-0.1538471866674309,-0.11104007033365437,-0.009399339915409094,-0.017804751233563912,-0.18507739505393817
1279200000,-0.43498874923806136,0.04118122500607704,0.11276093597141765,-0.42921485503380663,-0.15283009544783713,-0.15678070141397976,-0.31508192920223704
1279500000,-0.37985911168410086,0.3278542167447958,0.24898522309759474,-0.372148982814122,-0.1147323229454936,-0.12850854840537987,-0.26321557406492563
1279800000,-0.36307293457663314,0.6437463698006262,-0.16375773195427215,-0.35056846364612654,-0.15207795058298398,0.05484569573963531,-0.26718427111323306
1280100000,-0.4552483281622269,0.00592040076684479,-0.14596705538943078,-0.44915897957699796,-0.12555666860924958,-0.06650336197820603,-0.33695729227389576
1280400000,-0.6703020797865331,0.004568320725380788,-0.28819672279974345,-0.6582558573806842,-0.18141160031225617,-0.15740282703030595,-0.4177333477660936
1280700000,-0.6624033729147122,0.004351276297672083,0.11674763874387292,-0.6531839381292197,-0.18141160031225617,-0.15930376641352473,-0.42310415934044987
1281000000,-0.6869541164376478,-0.058926069642843186,0.12755818804984456,-0.6781638185067528,-0.18141160031225617,-0.1609282055228208,-0.4379570674553729
1281300000,-0.6789452091909193,-0.016495663078479453,0.06853843237940503,-0.669629252065786,-0.18141160031225617,-0.15947657908472648,-0.4256232125567408
1281600000,-0.6193868465702005,-0.010962809224593868,0.16198936445775608,-0.6109541077841394,-0.18141160031225617,-0.02917582499863651,-0.41457264891923795
1281900000,-0.24721863542791597,-0.36436645876171275,-0.11660028584296349,-0.2456711993881911,-0.10063778221715879,-0.1574108901869033,-0.3805179011933423
1282200000,-0.32474549357442767,0.0012923779832455045,0.25073679655666153,-0.32698649174157585,-0.18141160031225617,-0.006701588519846546,-0.6466820146127641
1282500000,-0.5015815214066541,0.04801366466189323,0.24036018575617685,-0.48655160886158155,-0.1497234101364872,-0.14623965453664556,-0.24898054692758328
